concept_id,Type (Question/Answer),emr_concept_id,Mapped CIEL Concept (in KenyaEMR),amrs_concept_id,AMRS CIEL Mapping,Notes
966,D4T/3TC/NVP,792,792,792,792,
1088,D4T/3TC/NVP,792,792,792,792,
164855,D4T/3TC/NVP,792,792,792,792,
966,ABC/3TC/AZT,817,817,817,817,
1088,ABC/3TC/AZT,817,817,817,817,
164855,ABC/3TC/AZT,817,817,817,817,
856,HIV viral load,856,856,856,856,
966,PMTCT regimen,966,966,966,966,
160640,Sibling ,972,972,972,972,
160640,Grandparent ,973,973,973,973,
160533,Yes,1065,1065,1065,1065,
6032,Yes,1065,1065,1065,1065,
164500,Yes,1065,1065,1065,1065,
5272,Yes,1065,1065,1065,1065,
5632,Yes,1065,1065,1065,1065,
5629,Yes,1065,1065,1065,1065,
1174,Yes,1065,1065,1065,1065,
160533,No,1066,1066,1066,1066,
6032,No,1066,1066,1066,1066,
164500,No,1066,1066,1066,1066,
5272,No,1066,1066,1066,1066,
5632,No,1066,1066,1066,1066,
5629,No,1066,1066,1066,1066,
1174,No,1066,1066,1066,1066,
1088,PEP regimen,1088,1088,1088,1088,
160741,pMTCT,1148,1148,1148,1148,
1174,Child is an opharn,1174,1174,1174,1174,
160741,HAART,1185,1185,1185,1185,
5356,WHO Stage 1,1204,1204,1204,1204,
5356,WHO Stage 2,1205,1205,1205,1205,
5356,WHO Stage 3,1206,1206,1206,1206,
5356,WHO Stage 4,1207,1207,1207,1207,
5356,WHO Stage 1,1220,1220,1220,1220,
5356,WHO Stage 2,1221,1221,1221,1221,
5356,WHO Stage 3,1222,1222,1222,1222,
5356,WHO Stage 4,1223,1223,1223,1223,
1305,LDL,1302,1302,1302,1302,
1305,HIV Viral Load(LDL),1305,1305,1305,1305,
1343,MUAC,1343,1343,1343,1343,
160640,Parent ,1527,1527,1672,1527,
966,3TC/NVP/AZT,1652,1652,1652,1652,
966,3TC/NVP/AZT,1652,1652,6467,1652,
1088,3TC/NVP/AZT,1652,1652,6467,1652,
1088,3TC/NVP/AZT,1652,1652,6467,1652,
164855,3TC/NVP/AZT,1652,1652,6467,1652,
164855,3TC/NVP/AZT,1652,1652,6467,1652,
160741,PEP,1691,1691,2090,1691,
5089,Weight ,5089,5089,5089,5089,
5090,Height ,5090,5090,5090,5090,
5272,Pregnant,5272,5272,5272,5272,
5356,WHO stage adult ,5356,5356,5356,5356,
5356,WHO stage child ,5356,5356,5356,5356,
5497,Results: CD4 count,5497,5497,5497,5497,
