concept_id,Type (Question/Answer),emr_concept_id,Mapped CIEL Concept (in KenyaEMR),amrs_concept_id,AMRS CIEL Mapping,
1246,Visit scheduled?,1246,1246,1246,1246,
1246,Yes,1065,1065,1065,1065,
1246,No,1066,1066,1066,1066,
161643,Person present,161643,161643,1412,161643,
161643,Self ,978,978,978,978,
161643,Treatment supporter,161642,161642,9025,161642,
161643,Other,5622,5622,5622,5622,
160638,Person present name,160638,160638,10653,160638,
5088,Temp,5088,5088,5088,5088,
5087,Pulse Rate,5087,5087,5087,5087,
5085,Systolic BP,5085,5085,5085,5085,
5086,Diastolic BP,5086,5086,5086,5086,
5242,Respiratory Rate,5242,5242,5242,5242,
5092,Oxygen Saturation,5092,5092,5092,5092,
5089,Weight ,5089,5089,5089,5089,
163300,Nutrition status,163300,163300,10805,163300,
163300,Normal,1115,1115,1115,1115,
163300,Severe acute malnutrition,163302,163302,9471,163302,
163300,Moderate acute malnutrition,163303,163303,9472,163303,
163300,Overweight/Obese,114413,114413,6895,114413,
5090,Height,5090,5090,5090,5090,
1343,MUAC,1343,1343,1343,1343,
164930,Population type,164930,,9782,,Not mapped to CIEL
164930,General population,164928,,9783,,Not mapped to CIEL
164930,Key population,164929,,6578,,Not mapped to CIEL
160581,Key population,160581,160581,6578,160581,
160581,People who inject drugs,105,105,105,105,
160581,Men who have sex with men,160578,160578,9785,160578,
160581,Female sex worker,160579,160579,1832,,
5356,WHO stage adult ,5356,5356,5356,5356,
5356,WHO Stage 1,1204,1204,1204,1204,
5356,WHO Stage 2,1205,1205,1205,1205,
5356,WHO Stage 3,1206,1206,1206,1206,
5356,WHO Stage 4,1207,1207,1207,1207,
5356,WHO stage child ,5356,5356,5356,5356,
5356,WHO Stage 1,1220,1220,1220,1220,
5356,WHO Stage 2,1221,1221,1221,1221,
5356,WHO Stage 3,1222,1222,1222,1222,
5356,WHO Stage 4,1223,1223,1223,1223,
1154,Patient having complaint(s) today,1154,1154,1154,1154,
1154,Yes,1065,1065,1065,1065,
1154,No,1066,1066,1066,1066,
